rank,elevation_deg,lambda0_nm,lambda1_nm,lambda2_nm,score,mean,rmse,p50,p90,p95,p99,max,sample_count
1,-2.000000,410,490,590,0.025023411,0.015303004,0.017642308,0.013833951,0.024781488,0.029524410,0.045051902,0.261426031,65536
1,-1.000000,410,490,590,0.023947550,0.014442834,0.016910288,0.012915184,0.023586236,0.028149049,0.044427854,0.305990086,65536
1,0.000000,410,490,590,0.029578954,0.014070276,0.022560915,0.012285819,0.022967825,0.028072157,0.045566728,2.067974713,65536
1,1.000000,410,490,590,0.025298298,0.013850442,0.018154530,0.012007353,0.022940603,0.028575071,0.047549325,1.007891365,65536
1,2.000000,410,490,590,0.023423260,0.013426217,0.016491680,0.011751866,0.022509870,0.027726318,0.043155597,0.671278056,65536
1,5.000000,410,490,590,0.028010037,0.014597941,0.019218437,0.012227689,0.027079934,0.035166402,0.050165247,1.059900945,65536
1,10.000000,410,490,590,0.029305304,0.015057459,0.020021548,0.012876002,0.027349827,0.037135024,0.050029839,1.401856151,65536
1,20.000000,410,490,590,0.024404192,0.014253468,0.017162510,0.012895185,0.024139943,0.028966730,0.038902861,1.273251844,65536
1,45.000000,410,490,590,0.020814803,0.012884032,0.014994666,0.011581071,0.020699402,0.023280547,0.029034888,1.058409395,65536
1,90.000000,410,490,590,0.064074018,0.016488190,0.058256524,0.011845777,0.020739817,0.023269979,0.030880997,1.104078042,65536
2,-2.000000,470,570,680,0.024592174,0.015074681,0.017296221,0.013702959,0.024832554,0.029183813,0.041623822,0.218313972,65536
2,-1.000000,470,570,680,0.025654868,0.015747578,0.018086464,0.014292103,0.025993684,0.030273613,0.042967905,0.316676561,65536
2,0.000000,470,570,680,0.028120332,0.016840692,0.020200580,0.015360979,0.027261024,0.031679009,0.044814490,1.173717842,65536
2,1.000000,470,570,680,0.029174035,0.017700546,0.020912043,0.016241651,0.028267679,0.033047968,0.048381184,0.823610823,65536
2,2.000000,470,570,680,0.031273305,0.018471386,0.022565713,0.016874259,0.029552164,0.034830368,0.051361696,1.354388171,65536
2,5.000000,470,570,680,0.032465147,0.019458086,0.023297662,0.018101797,0.031338795,0.036669940,0.050248020,1.309105280,65536
2,10.000000,470,570,680,0.031309635,0.019323118,0.022327714,0.018039968,0.031277093,0.035927685,0.045878784,1.036595123,65536
2,20.000000,470,570,680,0.027807497,0.017681883,0.019855467,0.016442460,0.028129771,0.031808119,0.039735670,1.121139562,65536
2,45.000000,470,570,680,0.023058302,0.015380720,0.016802038,0.014455235,0.022432287,0.025025054,0.031008921,0.819389004,65536
2,90.000000,470,570,680,0.060907045,0.017924992,0.055041944,0.013830429,0.020920628,0.023460405,0.032134874,0.965047965,65536
3,-2.000000,390,480,580,0.021893221,0.012518246,0.015099240,0.010662415,0.022149489,0.027175923,0.041435605,0.427098867,65536
3,-1.000000,390,480,580,0.022503161,0.012430604,0.015501607,0.010386148,0.022527111,0.028006216,0.043595598,0.433855721,65536
3,0.000000,390,480,580,0.029774232,0.012872065,0.022327714,0.010327713,0.023582229,0.029786071,0.048667368,2.125963927,65536
3,1.000000,390,480,580,0.030602815,0.013895596,0.021932290,0.010764155,0.026285905,0.034682099,0.057859129,2.057447310,65536
3,2.000000,390,480,580,0.029831306,0.014432140,0.020773689,0.011216930,0.027659682,0.036230471,0.059347795,1.386269567,65536
3,5.000000,390,480,580,0.028249451,0.014964181,0.019363656,0.011853163,0.029051460,0.035543180,0.049563841,0.993938643,65536
3,10.000000,390,480,580,0.030435291,0.015703802,0.020570300,0.011825191,0.032017154,0.039459966,0.051126922,1.227495272,65536
3,20.000000,390,480,580,0.026762218,0.014822556,0.018132148,0.011667423,0.028509500,0.034520280,0.043164953,1.203796270,65536
3,45.000000,390,480,580,0.020518516,0.013116392,0.014874042,0.011992604,0.019786483,0.022577894,0.028871018,1.073713112,65536
3,90.000000,390,480,580,0.065439454,0.016148097,0.060299531,0.012051550,0.017743322,0.020559691,0.031861414,1.053040864,65536
4,-2.000000,380,480,580,0.022189917,0.012752980,0.015320746,0.010903488,0.022432022,0.027476686,0.041711572,0.432900259,65536
4,-1.000000,380,480,580,0.022799113,0.012661766,0.015720802,0.010613391,0.022837275,0.028313243,0.044035297,0.439732982,65536
4,0.000000,380,480,580,0.030035685,0.013087472,0.022486618,0.010542228,0.023951192,0.030196267,0.049143158,2.126010648,65536
4,1.000000,380,480,580,0.030913482,0.014112381,0.022128367,0.010961528,0.026755257,0.035140460,0.058335894,2.058381747,65536
4,2.000000,380,480,580,0.030210362,0.014642610,0.021012175,0.011373327,0.028246990,0.036792750,0.059708126,1.385304607,65536
4,5.000000,380,480,580,0.028975285,0.015158774,0.019792404,0.011804689,0.029979499,0.036731526,0.051024832,1.023181239,65536
4,10.000000,380,480,580,0.031305340,0.015783890,0.021052248,0.011538969,0.033001801,0.041012368,0.053145984,1.299851791,65536
4,20.000000,380,480,580,0.027106571,0.014706675,0.018253225,0.011387157,0.028948292,0.035413384,0.044380460,1.269531322,65536
4,45.000000,380,480,580,0.020141075,0.012678596,0.014572917,0.011734979,0.019324237,0.022272634,0.028900219,1.127988975,65536
4,90.000000,380,480,580,0.067460532,0.015774450,0.062448560,0.011728761,0.017119428,0.020047886,0.031483783,1.091833079,65536
5,-2.000000,480,580,740,0.022240566,0.012818993,0.015371494,0.010980735,0.022467683,0.027476291,0.041657597,0.435550010,65536
5,-1.000000,480,580,740,0.022866204,0.012739039,0.015779756,0.010690325,0.022924171,0.028345793,0.044044796,0.442388753,65536
5,0.000000,480,580,740,0.028098111,0.013133541,0.020541623,0.010636801,0.024051017,0.030225951,0.048928049,1.761419155,65536
5,1.000000,480,580,740,0.030768903,0.014180626,0.021988304,0.011076792,0.026841029,0.035122398,0.057874366,2.007832562,65536
5,2.000000,480,580,740,0.030176563,0.014721417,0.020978971,0.011462717,0.028436828,0.036790367,0.059243859,1.364147629,65536
5,5.000000,480,580,740,0.029348674,0.015308353,0.020013306,0.011847877,0.030465129,0.037341472,0.051688253,1.024577139,65536
5,10.000000,480,580,740,0.031879054,0.015946296,0.021394313,0.011521830,0.033612812,0.041938964,0.054344429,1.337206366,65536
5,20.000000,480,580,740,0.027475731,0.014817869,0.018465448,0.011443704,0.029304928,0.036041129,0.045158884,1.309530437,65536
5,45.000000,480,580,740,0.020174479,0.012652324,0.014598283,0.011785893,0.019286683,0.022304782,0.028949753,1.158812803,65536
5,90.000000,480,580,740,0.068943114,0.015824451,0.063954452,0.011734627,0.017043270,0.019954646,0.031363143,1.119826627,65536
6,-2.000000,480,580,730,0.022143884,0.012759260,0.015305507,0.010929928,0.022365240,0.027353509,0.041531288,0.435524919,65536
6,-1.000000,480,580,730,0.022774102,0.012691092,0.015723684,0.010651220,0.022840534,0.028201673,0.043846011,0.442328432,65536
6,0.000000,480,580,730,0.027645075,0.013082996,0.020126590,0.010617698,0.023971541,0.030073941,0.048526456,1.678496652,65536
6,1.000000,480,580,730,0.030477132,0.014127167,0.021770315,0.011066491,0.026720731,0.034827270,0.057358653,1.973924694,65536
6,2.000000,480,580,730,0.029933332,0.014678536,0.020826820,0.011468813,0.028299904,0.036426046,0.058650174,1.345075602,65536
6,5.000000,480,580,730,0.029352962,0.015335358,0.020012255,0.011886362,0.030486060,0.037362826,0.051515945,1.012738720,65536
6,10.000000,480,580,730,0.031990976,0.016007570,0.021468757,0.011564897,0.033737598,0.042088877,0.054516901,1.340627511,65536
6,20.000000,480,580,730,0.027582600,0.014870230,0.018536152,0.011468329,0.029437569,0.036185793,0.045350320,1.315160224,65536
6,45.000000,480,580,730,0.020221008,0.012678046,0.014627873,0.011821948,0.019333749,0.022372540,0.029002712,1.163446520,65536
6,90.000000,480,580,730,0.069288823,0.015852300,0.064313473,0.011764656,0.016991499,0.019901400,0.031332101,1.124683706,65536
7,-2.000000,480,580,750,0.022289302,0.012847245,0.015402658,0.011005281,0.022518186,0.027546577,0.041757501,0.435552223,65536
7,-1.000000,480,580,750,0.022905175,0.012761503,0.015806314,0.010708399,0.022961480,0.028395445,0.044103311,0.442411153,65536
7,0.000000,480,580,750,0.028729340,0.013164071,0.021155010,0.010647193,0.024089637,0.030297323,0.049083803,1.850947852,65536
7,1.000000,480,580,750,0.030915436,0.014206649,0.022107687,0.011079903,0.026914157,0.035230997,0.058147055,2.036333508,65536
7,2.000000,480,580,750,0.030289937,0.014742500,0.021059630,0.011458930,0.028497816,0.036921231,0.059580836,1.375350051,65536
7,5.000000,480,580,750,0.029354617,0.015296148,0.020015650,0.011838931,0.030460132,0.037355867,0.051723538,1.030899713,65536
7,10.000000,480,580,750,0.031826875,0.015918477,0.021360251,0.011503665,0.033557376,0.041866498,0.054282316,1.335662357,65536
7,20.000000,480,580,750,0.027424783,0.014794898,0.018433840,0.011428615,0.029245360,0.035963774,0.045093145,1.306818493,65536
7,45.000000,480,580,750,0.020157095,0.012642716,0.014586863,0.011772109,0.019274169,0.022280928,0.028934205,1.156667501,65536
7,90.000000,480,580,750,0.068791149,0.015814561,0.063794646,0.011722270,0.017070110,0.019986010,0.031348463,1.117669588,65536
8,-2.000000,480,580,760,0.022313576,0.012860697,0.015417762,0.011015988,0.022543649,0.027583258,0.041830836,0.435554055,65536
8,-1.000000,480,580,760,0.022923412,0.012772263,0.015819373,0.010715972,0.022986705,0.028416154,0.044136351,0.442416585,65536
8,0.000000,480,580,760,0.029073298,0.013178331,0.021491401,0.010650171,0.024106703,0.030327587,0.049213314,1.951399452,65536
8,1.000000,480,580,760,0.030991271,0.014219569,0.022162649,0.011079319,0.026938250,0.035314485,0.058240246,2.046384197,65536
8,2.000000,480,580,760,0.030344566,0.014752868,0.021096318,0.011458636,0.028537631,0.036992990,0.059669172,1.379095997,65536
8,5.000000,480,580,760,0.029355877,0.015290785,0.020017156,0.011836145,0.030462296,0.037354883,0.051735436,1.033928527,65536
8,10.000000,480,580,760,0.031803410,0.015905774,0.021344684,0.011495962,0.033533167,0.041834902,0.054251985,1.334951103,65536
8,20.000000,480,580,760,0.027401590,0.014784524,0.018419547,0.011425076,0.029222383,0.035928173,0.045050168,1.305620233,65536
8,45.000000,480,580,760,0.020150273,0.012638661,0.014581969,0.011764160,0.019266284,0.022273214,0.028937809,1.155675907,65536
8,90.000000,480,580,760,0.068719569,0.015810396,0.063721237,0.011719029,0.017083985,0.019993327,0.031372623,1.116669164,65536
9,-2.000000,480,580,770,0.022325082,0.012867626,0.015425624,0.011023466,0.022550286,0.027597832,0.041842898,0.435556746,65536
9,-1.000000,480,580,770,0.022932966,0.012777769,0.015826112,0.010720324,0.022997174,0.028427416,0.044176371,0.442420953,65536
9,0.000000,480,580,770,0.029446787,0.013189251,0.021859843,0.010654698,0.024118814,0.030347777,0.049224421,2.018712135,65536
9,1.000000,480,580,770,0.031031322,0.014226353,0.022194541,0.011078750,0.026953062,0.035347123,0.058309339,2.052024799,65536
9,2.000000,480,580,770,0.030369747,0.014758266,0.021115543,0.011458753,0.028556722,0.037016817,0.059760994,1.382083569,65536
9,5.000000,480,580,770,0.029356129,0.015288176,0.020018056,0.011832803,0.030461037,0.037352290,0.051749209,1.035432241,65536
9,10.000000,480,580,770,0.031792372,0.015899569,0.021337044,0.011490666,0.033520806,0.041821311,0.054237793,1.334599324,65536
9,20.000000,480,580,770,0.027391170,0.014779569,0.018412653,0.011424328,0.029208954,0.035914068,0.045031342,1.305019279,65536
9,45.000000,480,580,770,0.020147001,0.012636965,0.014579902,0.011762297,0.019263989,0.022268397,0.028926142,1.155228366,65536
9,90.000000,480,580,770,0.068685001,0.015808713,0.063685666,0.011716607,0.017090840,0.019997342,0.031381113,1.116182401,65536
10,-2.000000,480,580,720,0.021961908,0.012650080,0.015187149,0.010842418,0.022186841,0.027099037,0.041214459,0.435516674,65536
10,-1.000000,480,580,720,0.022614290,0.012603848,0.015623342,0.010586138,0.022679423,0.027963790,0.043447002,0.442267000,65536
10,0.000000,480,580,720,0.026658882,0.012994823,0.019211809,0.010583761,0.023787306,0.029788289,0.047863076,1.564910005,65536
10,1.000000,480,580,720,0.029983884,0.014035478,0.021400195,0.011052977,0.026475303,0.034334757,0.056092443,1.907825513,65536
10,2.000000,480,580,720,0.029536954,0.014605234,0.020560543,0.011479928,0.028043143,0.035905644,0.057454355,1.315117341,65536
10,5.000000,480,580,720,0.029362959,0.015394196,0.020019821,0.011958644,0.030547506,0.037372551,0.051320795,0.990256686,65536
10,10.000000,480,580,720,0.032210781,0.016132200,0.021620335,0.011656074,0.033992864,0.042361784,0.054904548,1.347533681,65536
10,20.000000,480,580,720,0.027819835,0.014978839,0.018681770,0.011521598,0.029713743,0.036552258,0.045716928,1.326913839,65536
10,45.000000,480,580,720,0.020321666,0.012737422,0.014696377,0.011904839,0.019435148,0.022501155,0.029082190,1.173573568,65536
10,90.000000,480,580,720,0.070002516,0.015918099,0.065046506,0.011826634,0.016918955,0.019824041,0.031280680,1.134563309,65536
11,-2.000000,480,580,780,0.022330900,0.012870997,0.015429483,0.011026149,0.022556008,0.027605665,0.041860367,0.435557931,65536
11,-1.000000,480,580,780,0.022938679,0.012780439,0.015829441,0.010722433,0.023000536,0.028436952,0.044177181,0.442423957,65536
11,0.000000,480,580,780,0.029656310,0.013195267,0.022064615,0.010656414,0.024124879,0.030366780,0.049226558,2.040346165,65536
11,1.000000,480,580,780,0.031053386,0.014229824,0.022211930,0.011078591,0.026964552,0.035365823,0.058346935,2.055002044,65536
11,2.000000,480,580,780,0.030383423,0.014760987,0.021125785,0.011458342,0.028560344,0.037030552,0.059798454,1.383439455,65536
11,5.000000,480,580,780,0.029356404,0.015286897,0.020018555,0.011831143,0.030459955,0.037351399,0.051748250,1.036268754,65536
11,10.000000,480,580,780,0.031786812,0.015896546,0.021333316,0.011487005,0.033515524,0.041813981,0.054225734,1.334425032,65536
11,20.000000,480,580,780,0.027386352,0.014777228,0.018409357,0.011423604,0.029197938,0.035907980,0.045026850,1.304720766,65536
11,45.000000,480,580,780,0.020145526,0.012636296,0.014579039,0.011759473,0.019260542,0.022265946,0.028922575,1.155003396,65536
11,90.000000,480,580,780,0.068669493,0.015808076,0.063668504,0.011715727,0.017095490,0.020003957,0.031382241,1.115956065,65536
