rank,elevation_deg,lambda0_nm,lambda1_nm,lambda2_nm,lambda3_nm,score,mean,rmse,p50,p90,p95,p99,max,sample_count
1,-2.000000,410,480,550,610,0.017647414,0.009826436,0.012175694,0.008230687,0.017269330,0.021886880,0.035523234,0.314446065,65536
1,-1.000000,410,480,550,610,0.018125562,0.009813541,0.012508159,0.008054770,0.017522957,0.022469615,0.036728705,0.320313565,65536
1,0.000000,410,480,550,610,0.025665400,0.009954354,0.019896012,0.007891883,0.017945755,0.023077551,0.038136849,2.092388520,65536
1,1.000000,410,480,550,610,0.020019291,0.010076278,0.013868419,0.007865413,0.018729988,0.024603487,0.041246040,0.709952662,65536
1,2.000000,410,480,550,610,0.019501225,0.009964512,0.013406750,0.007767722,0.018666974,0.024377903,0.040509831,0.580968368,65536
1,5.000000,410,480,550,610,0.017344661,0.009018562,0.012130736,0.007244233,0.016425010,0.020855700,0.033724848,0.607867397,65536
1,10.000000,410,480,550,610,0.014711513,0.008000459,0.010284243,0.006663958,0.014144558,0.017709080,0.028312191,0.391110435,65536
1,20.000000,410,480,550,610,0.012791750,0.007259375,0.008969264,0.006284046,0.012577194,0.015289944,0.023993835,0.220425060,65536
1,45.000000,410,480,550,610,0.011987892,0.006996990,0.008444340,0.006320239,0.012013366,0.014174207,0.020341598,0.350284716,65536
1,90.000000,410,480,550,610,0.017321097,0.007890100,0.013586293,0.006640041,0.012646216,0.014939215,0.023356293,0.375673036,65536
2,-2.000000,420,490,580,670,0.018058962,0.010379644,0.012579242,0.008946879,0.017485649,0.021918881,0.036011382,0.213428400,65536
2,-1.000000,420,490,580,670,0.018227186,0.010132170,0.012684574,0.008519098,0.017384975,0.022170447,0.036477115,0.310909923,65536
2,0.000000,420,490,580,670,0.019392989,0.009974226,0.013882232,0.008277458,0.017157231,0.022043031,0.037942062,0.840665046,65536
2,1.000000,420,490,580,670,0.019656106,0.009956109,0.013943973,0.008069055,0.017447401,0.022848529,0.038324101,0.931154424,65536
2,2.000000,420,490,580,670,0.018487997,0.009752299,0.012935327,0.007941266,0.017204224,0.022210682,0.037692376,0.671266398,65536
2,5.000000,420,490,580,670,0.016752592,0.008987892,0.011911309,0.007577964,0.015371912,0.019365131,0.031616263,0.565708151,65536
2,10.000000,420,490,580,670,0.014922583,0.008456447,0.010589513,0.007400686,0.014168442,0.017332280,0.027606006,0.274260536,65536
2,20.000000,420,490,580,670,0.014003786,0.008151946,0.009858364,0.007248313,0.013756601,0.016581688,0.024847654,0.299928299,65536
2,45.000000,420,490,580,670,0.013548783,0.008010783,0.009600006,0.007111828,0.013316553,0.015795108,0.022755097,0.382520327,65536
2,90.000000,420,490,580,670,0.025734741,0.009292797,0.021659760,0.007183445,0.013584950,0.016299925,0.026529943,0.498519872,65536
3,-2.000000,410,480,560,620,0.017294567,0.009705224,0.011994389,0.008218509,0.016920961,0.021200713,0.034463806,0.320870078,65536
3,-1.000000,410,480,560,620,0.017843270,0.009818853,0.012393000,0.008216822,0.017188108,0.021801078,0.036103187,0.323958021,65536
3,0.000000,410,480,560,620,0.020038721,0.010059891,0.014442849,0.008328683,0.017595475,0.022383488,0.036958987,0.992016215,65536
3,1.000000,410,480,560,620,0.019978809,0.010344550,0.014197273,0.008531157,0.018172000,0.023126146,0.038752809,0.923846983,65536
3,2.000000,410,480,560,620,0.019870224,0.010380657,0.014132567,0.008673373,0.017996193,0.022950629,0.037898000,1.053005062,65536
3,5.000000,410,480,560,620,0.018269413,0.010108785,0.013148525,0.008855333,0.016967976,0.020483553,0.032388897,0.968445956,65536
3,10.000000,410,480,560,620,0.016581441,0.009784555,0.011848990,0.008934879,0.016182421,0.018929804,0.027618122,0.397068898,65536
3,20.000000,410,480,560,620,0.016127237,0.009863871,0.011459159,0.009397811,0.016411934,0.018672313,0.024527316,0.303111538,65536
3,45.000000,410,480,560,620,0.016823189,0.010452980,0.011964801,0.010268682,0.017321319,0.019433552,0.024130517,0.238276743,65536
3,90.000000,410,480,560,620,0.021073072,0.011527380,0.015965443,0.010907549,0.018144199,0.020430515,0.027459199,0.522879853,65536
4,-2.000000,410,480,560,630,0.017405501,0.009620788,0.012046152,0.008005925,0.016926163,0.021437399,0.035203643,0.338166014,65536
4,-1.000000,410,480,560,630,0.017875573,0.009696621,0.012376571,0.007993747,0.017188371,0.021996009,0.036094998,0.342461080,65536
4,0.000000,410,480,560,630,0.020711441,0.009840207,0.015112152,0.007981788,0.017544655,0.022397153,0.037669346,1.346031986,65536
4,1.000000,410,480,560,630,0.019369367,0.009931788,0.013653549,0.007989387,0.017813639,0.022863271,0.039091574,0.678374475,65536
4,2.000000,410,480,560,630,0.018830277,0.009817419,0.013269722,0.008018714,0.017453262,0.022242220,0.037479905,0.748677971,65536
4,5.000000,410,480,560,630,0.017888276,0.009342166,0.012688699,0.007727069,0.016615249,0.020798308,0.033348449,0.983839522,65536
4,10.000000,410,480,560,630,0.015496390,0.008470496,0.010899705,0.007109221,0.015082425,0.018386740,0.028277186,0.370437769,65536
4,20.000000,410,480,560,630,0.013650198,0.007821279,0.009611802,0.006772346,0.013563294,0.016153587,0.023701673,0.351635534,65536
4,45.000000,410,480,560,630,0.012901019,0.007725586,0.009160274,0.006805801,0.012753333,0.014962981,0.020641478,0.384112203,65536
4,90.000000,410,480,560,630,0.026391026,0.009195277,0.022522151,0.006956171,0.013133584,0.015475500,0.024253802,0.533633031,65536
5,-2.000000,410,480,540,600,0.019146695,0.011025617,0.013275216,0.009525692,0.019083519,0.023485917,0.036395625,0.311402905,65536
5,-1.000000,410,480,540,600,0.019390295,0.010952693,0.013457241,0.009303369,0.019130580,0.023732213,0.037574396,0.314351437,65536
5,0.000000,410,480,540,600,0.023487051,0.011035586,0.017278932,0.009046587,0.019494558,0.024832473,0.040596955,1.513505920,65536
5,1.000000,410,480,540,600,0.022629438,0.011184868,0.015951610,0.008899326,0.020475158,0.026711313,0.044310476,1.022816999,65536
5,2.000000,410,480,540,600,0.020620457,0.010808533,0.014038407,0.008566422,0.020166940,0.026328198,0.042643537,0.396343618,65536
5,5.000000,410,480,540,600,0.017456001,0.009228872,0.012141302,0.007560870,0.016701064,0.021258796,0.033032606,0.669770922,65536
5,10.000000,410,480,540,600,0.014289023,0.007876569,0.010016574,0.006664881,0.013708843,0.017089797,0.026963198,0.289224368,65536
5,20.000000,410,480,540,600,0.013118098,0.007394463,0.009273059,0.006459861,0.012732037,0.015380158,0.023875988,0.415884349,65536
5,45.000000,410,480,540,600,0.012886012,0.007824703,0.009107038,0.007077828,0.013029883,0.015115896,0.021231752,0.194735233,65536
5,90.000000,410,480,540,600,0.023083833,0.009320508,0.019057899,0.007552196,0.013749155,0.016103738,0.024701011,0.406558672,65536
6,-2.000000,410,480,540,610,0.019194899,0.011040557,0.013370147,0.009557467,0.018759541,0.023299005,0.036997441,0.319233417,65536
6,-1.000000,410,480,540,610,0.019575382,0.011086382,0.013652723,0.009524044,0.018890183,0.023690634,0.038284477,0.325062461,65536
6,0.000000,410,480,540,610,0.026087345,0.011373834,0.020039094,0.009565350,0.019271907,0.024193005,0.039685645,1.994110679,65536
6,1.000000,410,480,540,610,0.020699501,0.011429711,0.014486727,0.009671291,0.019612176,0.024851096,0.040692812,0.407326095,65536
6,2.000000,410,480,540,610,0.020163784,0.011334959,0.014109109,0.009745983,0.019378890,0.024218700,0.039114769,0.479335609,65536
6,5.000000,410,480,540,610,0.019051007,0.010926863,0.013481000,0.009632759,0.018403560,0.022280028,0.034354030,0.609118858,65536
6,10.000000,410,480,540,610,0.017633014,0.010430574,0.012522189,0.009487039,0.017377579,0.020443299,0.030078639,0.363904485,65536
6,20.000000,410,480,540,610,0.016628806,0.009923841,0.011760138,0.009192942,0.016779563,0.019474671,0.027162261,0.258824311,65536
6,45.000000,410,480,540,610,0.015604225,0.009446938,0.011006297,0.008937893,0.016114666,0.018391711,0.024428675,0.225534651,65536
6,90.000000,410,480,540,610,0.019909439,0.010129873,0.015185689,0.009089983,0.016340057,0.018894998,0.027169400,0.387764939,65536
7,-2.000000,410,480,550,620,0.017576852,0.009659743,0.012098039,0.007992342,0.017093126,0.021915251,0.035690714,0.328565322,65536
7,-1.000000,410,480,550,620,0.018071209,0.009721341,0.012476178,0.007931355,0.017318648,0.022380124,0.037579805,0.332457194,65536
7,0.000000,410,480,550,620,0.020516984,0.009868824,0.014834310,0.007925350,0.017663085,0.022730697,0.038448634,0.972705602,65536
7,1.000000,410,480,550,620,0.019444350,0.010017164,0.013607886,0.008048821,0.018048615,0.023345856,0.040222051,0.606628796,65536
7,2.000000,410,480,550,620,0.018641370,0.010000081,0.012912338,0.008162576,0.017854190,0.022916128,0.038801910,0.441861726,65536
7,5.000000,410,480,550,620,0.018154931,0.009857388,0.012828147,0.008310719,0.017100604,0.021307136,0.034193989,0.609864377,65536
7,10.000000,410,480,550,620,0.016878302,0.009680969,0.011954630,0.008525034,0.016403859,0.019694688,0.030249357,0.410846724,65536
7,20.000000,410,480,550,620,0.016311493,0.009843296,0.011508568,0.008942877,0.016357098,0.019211699,0.027431845,0.236649491,65536
7,45.000000,410,480,550,620,0.016096132,0.010143132,0.011493821,0.009419094,0.015999571,0.018409244,0.024626735,0.370035628,65536
7,90.000000,410,480,550,620,0.029901806,0.011756437,0.025216655,0.009616910,0.016232837,0.018740605,0.028020624,0.508747827,65536
8,-2.000000,440,500,580,670,0.017708192,0.009917594,0.012272067,0.008329871,0.017236716,0.021744503,0.035730716,0.196667591,65536
8,-1.000000,440,500,580,670,0.017925712,0.009776246,0.012476491,0.008098267,0.017178485,0.021796886,0.036938731,0.490394733,65536
8,0.000000,440,500,580,670,0.019439470,0.009804335,0.013938251,0.008026221,0.017042820,0.022004875,0.038075058,0.832186576,65536
8,1.000000,440,500,580,670,0.018539772,0.009782975,0.013020780,0.008048315,0.017007352,0.022075969,0.038144552,0.632156672,65536
8,2.000000,440,500,580,670,0.017939733,0.009695258,0.012595630,0.008041313,0.016676975,0.021376412,0.036707930,0.497222816,65536
8,5.000000,440,500,580,670,0.016700376,0.009399032,0.011849795,0.008117750,0.015687814,0.019402325,0.032529381,0.563352771,65536
8,10.000000,440,500,580,670,0.016051284,0.009369673,0.011354627,0.008279974,0.015500921,0.018786625,0.028752178,0.313894562,65536
8,20.000000,440,500,580,670,0.015790946,0.009491959,0.011164606,0.008522225,0.015620449,0.018505361,0.026745086,0.361818029,65536
8,45.000000,440,500,580,670,0.015657234,0.009703295,0.011177434,0.008770455,0.015444152,0.017919200,0.024693625,0.511290884,65536
8,90.000000,440,500,580,670,0.033513575,0.011549354,0.028910869,0.008988305,0.015702357,0.018410824,0.027416743,0.619770882,65536
9,-2.000000,410,480,530,590,0.018118065,0.010147034,0.012447212,0.008540084,0.017952802,0.022683415,0.035860555,0.305155038,65536
9,-1.000000,410,480,530,590,0.018289494,0.009980317,0.012575049,0.008190075,0.017937192,0.022857780,0.036963330,0.309828704,65536
9,0.000000,410,480,530,590,0.026032396,0.010069668,0.019927403,0.007792809,0.018599244,0.024419971,0.040859323,2.072700639,65536
9,1.000000,410,480,530,590,0.023206039,0.010424580,0.016276772,0.007632935,0.020222022,0.027717065,0.047974469,1.256454727,65536
9,2.000000,410,480,530,590,0.022359671,0.010303896,0.015352920,0.007525580,0.020331066,0.028027003,0.047078007,1.109159436,65536
9,5.000000,410,480,530,590,0.017768036,0.008965431,0.012298054,0.007079638,0.016633862,0.021879929,0.034247272,0.607773044,65536
9,10.000000,410,480,530,590,0.014816854,0.008183778,0.010520610,0.007063016,0.014034530,0.017184977,0.027144086,0.421366118,65536
9,20.000000,410,480,530,590,0.014423791,0.008528103,0.010192900,0.007819613,0.014375071,0.016923563,0.024670857,0.152272603,65536
9,45.000000,410,480,530,590,0.015428215,0.009590787,0.011004093,0.009213032,0.015553697,0.017696489,0.023573705,0.288139737,65536
9,90.000000,410,480,530,590,0.024618661,0.011200402,0.019953676,0.009894586,0.016453122,0.018659941,0.027479567,0.437173688,65536
10,-2.000000,440,490,570,660,0.019309469,0.010794963,0.013239013,0.008975069,0.019691412,0.024281823,0.037052655,0.193823419,65536
10,-1.000000,440,490,570,660,0.020058540,0.011092751,0.013779578,0.009156762,0.020224620,0.025115848,0.038755180,0.312643896,65536
10,0.000000,440,490,570,660,0.023850794,0.011561901,0.017233299,0.009356190,0.021014919,0.026469981,0.041838067,1.086433231,65536
10,1.000000,440,490,570,660,0.024484046,0.012142528,0.017295774,0.009668051,0.022556102,0.028753088,0.045813497,1.077704702,65536
10,2.000000,440,490,570,660,0.023452897,0.012218429,0.016083299,0.009717956,0.023229421,0.029478391,0.046337337,0.760869650,65536
10,5.000000,440,490,570,660,0.022454382,0.011474281,0.015618649,0.009126724,0.021845169,0.027342933,0.039915641,0.972144005,65536
10,10.000000,440,490,570,660,0.018384262,0.009818299,0.012759455,0.008025150,0.018246159,0.022499228,0.031973629,0.758701513,65536
10,20.000000,440,490,570,660,0.014101481,0.008186892,0.009873423,0.007239436,0.014025005,0.016912231,0.024409339,0.490542959,65536
10,45.000000,440,490,570,660,0.012235418,0.007317713,0.008696556,0.006890388,0.012356370,0.014155447,0.019292285,0.226241670,65536
10,90.000000,440,490,570,660,0.017918477,0.008078166,0.014273961,0.007185145,0.012644984,0.014578064,0.022377343,0.334674815,65536
11,-2.000000,410,470,540,620,0.019138626,0.010425681,0.013155118,0.008534734,0.018748947,0.023934034,0.039687400,0.214182552,65536
11,-1.000000,410,470,540,620,0.019536468,0.010437118,0.013434759,0.008450785,0.018851033,0.024406839,0.040789440,0.313402531,65536
11,0.000000,410,470,540,620,0.022464173,0.010607492,0.016176299,0.008394405,0.019333509,0.025151496,0.042320118,1.199751838,65536
11,1.000000,410,470,540,620,0.021287774,0.010718149,0.014823313,0.008405371,0.019763794,0.025857843,0.043231656,0.702019125,65536
11,2.000000,410,470,540,620,0.020383914,0.010655382,0.014018923,0.008470360,0.019747399,0.025459964,0.042807477,0.337693515,65536
11,5.000000,410,470,540,620,0.019648898,0.010310399,0.013702335,0.008329025,0.018919798,0.023786253,0.038923403,0.607979360,65536
11,10.000000,410,470,540,620,0.018695485,0.009959003,0.012925722,0.008108528,0.018321654,0.023079051,0.036236719,0.454667279,65536
11,20.000000,410,470,540,620,0.016857976,0.009276980,0.011669694,0.007762036,0.016707096,0.020753129,0.031702127,0.321179190,65536
11,45.000000,410,470,540,620,0.014354749,0.008440026,0.010088952,0.007578226,0.014235765,0.017063185,0.025270175,0.335455439,65536
11,90.000000,410,470,540,620,0.027117689,0.009680604,0.022837381,0.007735313,0.014197794,0.017121231,0.028317782,0.616478525,65536
